名称,类型,默认显示,描述,表格类型
ts_code,str,Y,TS代码,income
ann_date,str,Y,公告日期,income
f_ann_date,str,Y,实际公告日期,income
end_date,str,Y,报告期,income
report_type,str,Y,报告类型 1合并报表 2单季合并 3调整单季合并表 4调整合并报表 5调整前合并报表 6母公司报表 7母公司单季表 8 母公司调整单季表 9母公司调整表 10母公司调整前报表 11调整前合并报表 12母公司调整前报表,income
comp_type,str,Y,公司类型(1一般工商业2银行3保险4证券),income
basic_eps,float,Y,基本每股收益,income
diluted_eps,float,Y,稀释每股收益,income
total_revenue,float,Y,营业总收入,income
revenue,float,Y,营业收入,income
int_income,float,Y,利息收入,income
prem_earned,float,Y,已赚保费,income
comm_income,float,Y,手续费及佣金收入,income
n_commis_income,float,Y,手续费及佣金净收入,income
n_oth_income,float,Y,其他经营净收益,income
n_oth_b_income,float,Y,加:其他业务净收益,income
prem_income,float,Y,保险业务收入,income
out_prem,float,Y,减:分出保费,income
une_prem_reser,float,Y,提取未到期责任准备金,income
reins_income,float,Y,其中:分保费收入,income
n_sec_tb_income,float,Y,代理买卖证券业务净收入,income
n_sec_uw_income,float,Y,证券承销业务净收入,income
n_asset_mg_income,float,Y,受托客户资产管理业务净收入,income
oth_b_income,float,Y,其他业务收入,income
fv_value_chg_gain,float,Y,加:公允价值变动净收益,income
invest_income,float,Y,加:投资净收益,income
ass_invest_income,float,Y,其中:对联营企业和合营企业的投资收益,income
forex_gain,float,Y,加:汇兑净收益,income
total_cogs,float,Y,营业总成本,income
oper_cost,float,Y,减:营业成本,income
int_exp,float,Y,减:利息支出,income
comm_exp,float,Y,减:手续费及佣金支出,income
biz_tax_surchg,float,Y,减:营业税金及附加,income
sell_exp,float,Y,减:销售费用,income
admin_exp,float,Y,减:管理费用,income
fin_exp,float,Y,减:财务费用,income
assets_impair_loss,float,Y,减:资产减值损失,income
prem_refund,float,Y,退保金,income
compens_payout,float,Y,赔付总支出,income
reser_insur_liab,float,Y,提取保险责任准备金,income
div_payt,float,Y,保户红利支出,income
reins_exp,float,Y,分保费用,income
oper_exp,float,Y,营业支出,income
compens_payout_refu,float,Y,减:摊回赔付支出,income
insur_reser_refu,float,Y,减:摊回保险责任准备金,income
reins_cost_refund,float,Y,减:摊回分保费用,income
other_bus_cost,float,Y,其他业务成本,income
operate_profit,float,Y,营业利润,income
non_oper_income,float,Y,加:营业外收入,income
non_oper_exp,float,Y,减:营业外支出,income
nca_disploss,float,Y,其中:减:非流动资产处置净损失,income
total_profit,float,Y,利润总额,income
income_tax,float,Y,所得税费用,income
n_income,float,Y,净利润(含少数股东损益),income
n_income_attr_p,float,Y,净利润(不含少数股东损益),income
minority_gain,float,Y,少数股东损益,income
oth_compr_income,float,Y,其他综合收益,income
t_compr_income,float,Y,综合收益总额,income
compr_inc_attr_p,float,Y,归属于母公司(或股东)的综合收益总额,income
compr_inc_attr_m_s,float,Y,归属于少数股东的综合收益总额,income
ebit,float,Y,息税前利润,income
ebitda,float,Y,息税折旧摊销前利润,income
insurance_exp,float,Y,保险业务支出,income
undist_profit,float,Y,年初未分配利润,income
distable_profit,float,Y,可分配利润,income
update_flag,str,N,更新标识，0未修改1更正过,income
ts_code,str,Y,TS股票代码,balancesheet
ann_date,str,Y,公告日期,balancesheet
f_ann_date,str,Y,实际公告日期,balancesheet
end_date,str,Y,报告期,balancesheet
report_type,str,Y,报表类型,balancesheet
comp_type,str,Y,公司类型,balancesheet
total_share,float,Y,期末总股本,balancesheet
cap_rese,float,Y,资本公积金,balancesheet
undistr_porfit,float,Y,未分配利润,balancesheet
surplus_rese,float,Y,盈余公积金,balancesheet
special_rese,float,Y,专项储备,balancesheet
money_cap,float,Y,货币资金,balancesheet
trad_asset,float,Y,交易性金融资产,balancesheet
notes_receiv,float,Y,应收票据,balancesheet
accounts_receiv,float,Y,应收账款,balancesheet
oth_receiv,float,Y,其他应收款,balancesheet
prepayment,float,Y,预付款项,balancesheet
div_receiv,float,Y,应收股利,balancesheet
int_receiv,float,Y,应收利息,balancesheet
inventories,float,Y,存货,balancesheet
amor_exp,float,Y,待摊费用,balancesheet
nca_within_1y,float,Y,一年内到期的非流动资产,balancesheet
sett_rsrv,float,Y,结算备付金,balancesheet
loanto_oth_bank_fi,float,Y,拆出资金,balancesheet
premium_receiv,float,Y,应收保费,balancesheet
reinsur_receiv,float,Y,应收分保账款,balancesheet
reinsur_res_receiv,float,Y,应收分保合同准备金,balancesheet
pur_resale_fa,float,Y,买入返售金融资产,balancesheet
oth_cur_assets,float,Y,其他流动资产,balancesheet
total_cur_assets,float,Y,流动资产合计,balancesheet
fa_avail_for_sale,float,Y,可供出售金融资产,balancesheet
htm_invest,float,Y,持有至到期投资,balancesheet
lt_eqt_invest,float,Y,长期股权投资,balancesheet
invest_real_estate,float,Y,投资性房地产,balancesheet
time_deposits,float,Y,定期存款,balancesheet
oth_assets,float,Y,其他资产,balancesheet
lt_rec,float,Y,长期应收款,balancesheet
fix_assets,float,Y,固定资产,balancesheet
cip,float,Y,在建工程,balancesheet
const_materials,float,Y,工程物资,balancesheet
fixed_assets_disp,float,Y,固定资产清理,balancesheet
produc_bio_assets,float,Y,生产性生物资产,balancesheet
oil_and_gas_assets,float,Y,油气资产,balancesheet
intan_assets,float,Y,无形资产,balancesheet
r_and_d,float,Y,研发支出,balancesheet
goodwill,float,Y,商誉,balancesheet
lt_amor_exp,float,Y,长期待摊费用,balancesheet
defer_tax_assets,float,Y,递延所得税资产,balancesheet
decr_in_disbur,float,Y,发放贷款及垫款,balancesheet
oth_nca,float,Y,其他非流动资产,balancesheet
total_nca,float,Y,非流动资产合计,balancesheet
cash_reser_cb,float,Y,现金及存放中央银行款项,balancesheet
depos_in_oth_bfi,float,Y,存放同业和其它金融机构款项,balancesheet
prec_metals,float,Y,贵金属,balancesheet
deriv_assets,float,Y,衍生金融资产,balancesheet
rr_reins_une_prem,float,Y,应收分保未到期责任准备金,balancesheet
rr_reins_outstd_cla,float,Y,应收分保未决赔款准备金,balancesheet
rr_reins_lins_liab,float,Y,应收分保寿险责任准备金,balancesheet
rr_reins_lthins_liab,float,Y,应收分保长期健康险责任准备金,balancesheet
refund_depos,float,Y,存出保证金,balancesheet
ph_pledge_loans,float,Y,保户质押贷款,balancesheet
refund_cap_depos,float,Y,存出资本保证金,balancesheet
indep_acct_assets,float,Y,独立账户资产,balancesheet
client_depos,float,Y,其中：客户资金存款,balancesheet
client_prov,float,Y,其中：客户备付金,balancesheet
transac_seat_fee,float,Y,其中:交易席位费,balancesheet
invest_as_receiv,float,Y,应收款项类投资,balancesheet
total_assets,float,Y,资产总计,balancesheet
lt_borr,float,Y,长期借款,balancesheet
st_borr,float,Y,短期借款,balancesheet
cb_borr,float,Y,向中央银行借款,balancesheet
depos_ib_deposits,float,Y,吸收存款及同业存放,balancesheet
loan_oth_bank,float,Y,拆入资金,balancesheet
trading_fl,float,Y,交易性金融负债,balancesheet
notes_payable,float,Y,应付票据,balancesheet
acct_payable,float,Y,应付账款,balancesheet
adv_receipts,float,Y,预收款项,balancesheet
sold_for_repur_fa,float,Y,卖出回购金融资产款,balancesheet
comm_payable,float,Y,应付手续费及佣金,balancesheet
payroll_payable,float,Y,应付职工薪酬,balancesheet
taxes_payable,float,Y,应交税费,balancesheet
int_payable,float,Y,应付利息,balancesheet
div_payable,float,Y,应付股利,balancesheet
oth_payable,float,Y,其他应付款,balancesheet
acc_exp,float,Y,预提费用,balancesheet
deferred_inc,float,Y,递延收益,balancesheet
st_bonds_payable,float,Y,应付短期债券,balancesheet
payable_to_reinsurer,float,Y,应付分保账款,balancesheet
rsrv_insur_cont,float,Y,保险合同准备金,balancesheet
acting_trading_sec,float,Y,代理买卖证券款,balancesheet
acting_uw_sec,float,Y,代理承销证券款,balancesheet
non_cur_liab_due_1y,float,Y,一年内到期的非流动负债,balancesheet
oth_cur_liab,float,Y,其他流动负债,balancesheet
total_cur_liab,float,Y,流动负债合计,balancesheet
bond_payable,float,Y,应付债券,balancesheet
lt_payable,float,Y,长期应付款,balancesheet
specific_payables,float,Y,专项应付款,balancesheet
estimated_liab,float,Y,预计负债,balancesheet
defer_tax_liab,float,Y,递延所得税负债,balancesheet
defer_inc_non_cur_liab,float,Y,递延收益-非流动负债,balancesheet
oth_ncl,float,Y,其他非流动负债,balancesheet
total_ncl,float,Y,非流动负债合计,balancesheet
depos_oth_bfi,float,Y,同业和其它金融机构存放款项,balancesheet
deriv_liab,float,Y,衍生金融负债,balancesheet
depos,float,Y,吸收存款,balancesheet
agency_bus_liab,float,Y,代理业务负债,balancesheet
oth_liab,float,Y,其他负债,balancesheet
prem_receiv_adva,float,Y,预收保费,balancesheet
depos_received,float,Y,存入保证金,balancesheet
ph_invest,float,Y,保户储金及投资款,balancesheet
reser_une_prem,float,Y,未到期责任准备金,balancesheet
reser_outstd_claims,float,Y,未决赔款准备金,balancesheet
reser_lins_liab,float,Y,寿险责任准备金,balancesheet
reser_lthins_liab,float,Y,长期健康险责任准备金,balancesheet
indept_acc_liab,float,Y,独立账户负债,balancesheet
pledge_borr,float,Y,其中:质押借款,balancesheet
indem_payable,float,Y,应付赔付款,balancesheet
policy_div_payable,float,Y,应付保单红利,balancesheet
total_liab,float,Y,负债合计,balancesheet
treasury_share,float,Y,减:库存股,balancesheet
ordin_risk_reser,float,Y,一般风险准备,balancesheet
forex_differ,float,Y,外币报表折算差额,balancesheet
invest_loss_unconf,float,Y,未确认的投资损失,balancesheet
minority_int,float,Y,少数股东权益,balancesheet
total_hldr_eqy_exc_min_int,float,Y,股东权益合计(不含少数股东权益),balancesheet
total_hldr_eqy_inc_min_int,float,Y,股东权益合计(含少数股东权益),balancesheet
total_liab_hldr_eqy,float,Y,负债及股东权益总计,balancesheet
lt_payroll_payable,float,Y,长期应付职工薪酬,balancesheet
oth_comp_income,float,Y,其他综合收益,balancesheet
oth_eqt_tools,float,Y,其他权益工具,balancesheet
oth_eqt_tools_p_shr,float,Y,其他权益工具(优先股),balancesheet
lending_funds,float,Y,融出资金,balancesheet
acc_receivable,float,Y,应收款项,balancesheet
st_fin_payable,float,Y,应付短期融资款,balancesheet
payables,float,Y,应付款项,balancesheet
hfs_assets,float,Y,持有待售的资产,balancesheet
hfs_sales,float,Y,持有待售的负债,balancesheet
update_flag,str,N,更新标识,balancesheet
ts_code,str,Y,TS股票代码,cashflow
ann_date,str,Y,公告日期,cashflow
f_ann_date,str,Y,实际公告日期,cashflow
end_date,str,Y,报告期,cashflow
comp_type,str,Y,公司类型,cashflow
report_type,str,Y,报表类型,cashflow
net_profit,float,Y,净利润,cashflow
finan_exp,float,Y,财务费用,cashflow
c_fr_sale_sg,float,Y,销售商品、提供劳务收到的现金,cashflow
recp_tax_rends,float,Y,收到的税费返还,cashflow
n_depos_incr_fi,float,Y,客户存款和同业存放款项净增加额,cashflow
n_incr_loans_cb,float,Y,向中央银行借款净增加额,cashflow
n_inc_borr_oth_fi,float,Y,向其他金融机构拆入资金净增加额,cashflow
prem_fr_orig_contr,float,Y,收到原保险合同保费取得的现金,cashflow
n_incr_insured_dep,float,Y,保户储金净增加额,cashflow
n_reinsur_prem,float,Y,收到再保业务现金净额,cashflow
n_incr_disp_tfa,float,Y,处置交易性金融资产净增加额,cashflow
ifc_cash_incr,float,Y,收取利息和手续费净增加额,cashflow
n_incr_disp_faas,float,Y,处置可供出售金融资产净增加额,cashflow
n_incr_loans_oth_bank,float,Y,拆入资金净增加额,cashflow
n_cap_incr_repur,float,Y,回购业务资金净增加额,cashflow
c_fr_oth_operate_a,float,Y,收到其他与经营活动有关的现金,cashflow
c_inf_fr_operate_a,float,Y,经营活动现金流入小计,cashflow
c_paid_goods_s,float,Y,购买商品、接受劳务支付的现金,cashflow
c_paid_to_for_empl,float,Y,支付给职工以及为职工支付的现金,cashflow
c_paid_for_taxes,float,Y,支付的各项税费,cashflow
n_incr_clt_loan_adv,float,Y,客户贷款及垫款净增加额,cashflow
n_incr_dep_cbob,float,Y,存放央行和同业款项净增加额,cashflow
c_pay_claims_orig_inco,float,Y,支付原保险合同赔付款项的现金,cashflow
pay_handling_chrg,float,Y,支付手续费的现金,cashflow
pay_comm_insur_plcy,float,Y,支付保单红利的现金,cashflow
oth_cash_pay_oper_act,float,Y,支付其他与经营活动有关的现金,cashflow
st_cash_out_act,float,Y,经营活动现金流出小计,cashflow
n_cashflow_act,float,Y,经营活动产生的现金流量净额,cashflow
oth_recp_ral_inv_act,float,Y,收到其他与投资活动有关的现金,cashflow
c_disp_withdrwl_invest,float,Y,收回投资收到的现金,cashflow
c_recp_return_invest,float,Y,取得投资收益收到的现金,cashflow
n_recp_disp_fiolta,float,Y,处置固定资产、无形资产和其他长期资产收回的现金净额,cashflow
n_recp_disp_sobu,float,Y,处置子公司及其他营业单位收到的现金净额,cashflow
stot_inflows_inv_act,float,Y,投资活动现金流入小计,cashflow
c_pay_acq_const_fiolta,float,Y,购建固定资产、无形资产和其他长期资产支付的现金,cashflow
c_paid_invest,float,Y,投资支付的现金,cashflow
n_disp_subs_oth_biz,float,Y,取得子公司及其他营业单位支付的现金净额,cashflow
oth_pay_ral_inv_act,float,Y,支付其他与投资活动有关的现金,cashflow
n_incr_pledge_loan,float,Y,质押贷款净增加额,cashflow
stot_out_inv_act,float,Y,投资活动现金流出小计,cashflow
n_cashflow_inv_act,float,Y,投资活动产生的现金流量净额,cashflow
c_recp_borrow,float,Y,取得借款收到的现金,cashflow
proc_issue_bonds,float,Y,发行债券收到的现金,cashflow
oth_cash_recp_ral_fnc_act,float,Y,收到其他与筹资活动有关的现金,cashflow
stot_cash_in_fnc_act,float,Y,筹资活动现金流入小计,cashflow
free_cashflow,float,Y,企业自由现金流量,cashflow
c_prepay_amt_borr,float,Y,偿还债务支付的现金,cashflow
c_pay_dist_dpcp_int_exp,float,Y,分配股利、利润或偿付利息支付的现金,cashflow
incl_dvd_profit_paid_sc_ms,float,Y,其中:子公司支付给少数股东的股利、利润,cashflow
oth_cashpay_ral_fnc_act,float,Y,支付其他与筹资活动有关的现金,cashflow
stot_cashout_fnc_act,float,Y,筹资活动现金流出小计,cashflow
n_cash_flows_fnc_act,float,Y,筹资活动产生的现金流量净额,cashflow
eff_fx_flu_cash,float,Y,汇率变动对现金的影响,cashflow
n_incr_cash_cash_equ,float,Y,现金及现金等价物净增加额,cashflow
c_cash_equ_beg_period,float,Y,期初现金及现金等价物余额,cashflow
c_cash_equ_end_period,float,Y,期末现金及现金等价物余额,cashflow
c_recp_cap_contrib,float,Y,吸收投资收到的现金,cashflow
incl_cash_rec_saims,float,Y,其中:子公司吸收少数股东投资收到的现金,cashflow
uncon_invest_loss,float,Y,未确认投资损失,cashflow
prov_depr_assets,float,Y,加:资产减值准备,cashflow
depr_fa_coga_dpba,float,Y,固定资产折旧、油气资产折耗、生产性生物资产折旧,cashflow
amort_intang_assets,float,Y,无形资产摊销,cashflow
lt_amort_deferred_exp,float,Y,长期待摊费用摊销,cashflow
decr_deferred_exp,float,Y,待摊费用减少,cashflow
incr_acc_exp,float,Y,预提费用增加,cashflow
loss_disp_fiolta,float,Y,处置固定、无形资产和其他长期资产的损失,cashflow
loss_scr_fa,float,Y,固定资产报废损失,cashflow
loss_fv_chg,float,Y,公允价值变动损失,cashflow
invest_loss,float,Y,投资损失,cashflow
decr_def_inc_tax_assets,float,Y,递延所得税资产减少,cashflow
incr_def_inc_tax_liab,float,Y,递延所得税负债增加,cashflow
decr_inventories,float,Y,存货的减少,cashflow
decr_oper_payable,float,Y,经营性应收项目的减少,cashflow
incr_oper_payable,float,Y,经营性应付项目的增加,cashflow
others,float,Y,其他,cashflow
im_net_cashflow_oper_act,float,Y,经营活动产生的现金流量净额(间接法),cashflow
conv_debt_into_cap,float,Y,债务转为资本,cashflow
conv_copbonds_due_within_1y,float,Y,一年内到期的可转换公司债券,cashflow
fa_fnc_leases,float,Y,融资租入固定资产,cashflow
end_bal_cash,float,Y,现金的期末余额,cashflow
beg_bal_cash,float,Y,减:现金的期初余额,cashflow
end_bal_cash_equ,float,Y,加:现金等价物的期末余额,cashflow
beg_bal_cash_equ,float,Y,减:现金等价物的期初余额,cashflow
im_n_incr_cash_equ,float,Y,现金及现金等价物净增加额(间接法),cashflow
update_flag,str,N,更新标识,cashflow
ts_code,str,Y,TS代码,fina_indicator
ann_date,str,Y,公告日期,fina_indicator
end_date,str,Y,报告期,fina_indicator
eps,float,Y,基本每股收益,fina_indicator
dt_eps,float,Y,稀释每股收益,fina_indicator
total_revenue_ps,float,Y,每股营业总收入,fina_indicator
revenue_ps,float,Y,每股营业收入,fina_indicator
capital_rese_ps,float,Y,每股资本公积,fina_indicator
surplus_rese_ps,float,Y,每股盈余公积,fina_indicator
undist_profit_ps,float,Y,每股未分配利润,fina_indicator
extra_item,float,Y,非经常性损益,fina_indicator
profit_dedt,float,Y,扣除非经常性损益后的净利润,fina_indicator
gross_margin,float,Y,毛利,fina_indicator
current_ratio,float,Y,流动比率,fina_indicator
quick_ratio,float,Y,速动比率,fina_indicator
cash_ratio,float,Y,保守速动比率,fina_indicator
invturn_days,float,N,存货周转天数,fina_indicator
arturn_days,float,N,应收账款周转天数,fina_indicator
inv_turn,float,N,存货周转率,fina_indicator
ar_turn,float,Y,应收账款周转率,fina_indicator
ca_turn,float,Y,流动资产周转率,fina_indicator
fa_turn,float,Y,固定资产周转率,fina_indicator
assets_turn,float,Y,总资产周转率,fina_indicator
op_income,float,Y,经营活动净收益,fina_indicator
valuechange_income,float,N,价值变动净收益,fina_indicator
interst_income,float,N,利息费用,fina_indicator
daa,float,N,折旧与摊销,fina_indicator
ebit,float,Y,息税前利润,fina_indicator
ebitda,float,Y,息税折旧摊销前利润,fina_indicator
fcff,float,Y,企业自由现金流量,fina_indicator
fcfe,float,Y,股权自由现金流量,fina_indicator
current_exint,float,Y,无息流动负债,fina_indicator
noncurrent_exint,float,Y,无息非流动负债,fina_indicator
interestdebt,float,Y,带息债务,fina_indicator
netdebt,float,Y,净债务,fina_indicator
tangible_asset,float,Y,有形资产,fina_indicator
working_capital,float,Y,营运资金,fina_indicator
networking_capital,float,Y,营运流动资本,fina_indicator
invest_capital,float,Y,全部投入资本,fina_indicator
retained_earnings,float,Y,留存收益,fina_indicator
diluted2_eps,float,Y,期末摊薄每股收益,fina_indicator
bps,float,Y,每股净资产,fina_indicator
ocfps,float,Y,每股经营活动产生的现金流量净额,fina_indicator
retainedps,float,Y,每股留存收益,fina_indicator
cfps,float,Y,每股现金流量净额,fina_indicator
ebit_ps,float,Y,每股息税前利润,fina_indicator
fcff_ps,float,Y,每股企业自由现金流量,fina_indicator
fcfe_ps,float,Y,每股股东自由现金流量,fina_indicator
netprofit_margin,float,Y,销售净利率,fina_indicator
grossprofit_margin,float,Y,销售毛利率,fina_indicator
cogs_of_sales,float,Y,销售成本率,fina_indicator
expense_of_sales,float,Y,销售期间费用率,fina_indicator
profit_to_gr,float,Y,净利润/营业总收入,fina_indicator
saleexp_to_gr,float,Y,销售费用/营业总收入,fina_indicator
adminexp_of_gr,float,Y,管理费用/营业总收入,fina_indicator
finaexp_of_gr,float,Y,财务费用/营业总收入,fina_indicator
impai_ttm,float,Y,资产减值损失/营业总收入,fina_indicator
gc_of_gr,float,Y,营业总成本/营业总收入,fina_indicator
op_of_gr,float,Y,营业利润/营业总收入,fina_indicator
ebit_of_gr,float,Y,息税前利润/营业总收入,fina_indicator
roe,float,Y,净资产收益率,fina_indicator
roe_waa,float,Y,加权平均净资产收益率,fina_indicator
roe_dt,float,Y,净资产收益率(扣除非经常损益),fina_indicator
roa,float,Y,总资产报酬率,fina_indicator
npta,float,Y,总资产净利润,fina_indicator
roic,float,Y,投入资本回报率,fina_indicator
roe_yearly,float,Y,年化净资产收益率,fina_indicator
roa2_yearly,float,Y,年化总资产报酬率,fina_indicator
roe_avg,float,N,平均净资产收益率(增发条件),fina_indicator
opincome_of_ebt,float,N,经营活动净收益/利润总额,fina_indicator
investincome_of_ebt,float,N,价值变动净收益/利润总额,fina_indicator
n_op_profit_of_ebt,float,N,营业外收支净额/利润总额,fina_indicator
tax_to_ebt,float,N,所得税/利润总额,fina_indicator
dtprofit_to_profit,float,N,扣除非经常损益后的净利润/净利润,fina_indicator
salescash_to_or,float,N,销售商品提供劳务收到的现金/营业收入,fina_indicator
ocf_to_or,float,N,经营活动产生的现金流量净额/营业收入,fina_indicator
ocf_to_opincome,float,N,经营活动产生的现金流量净额/经营活动净收益,fina_indicator
capitalized_to_da,float,N,资本支出/折旧和摊销,fina_indicator
debt_to_assets,float,Y,资产负债率,fina_indicator
assets_to_eqt,float,Y,权益乘数,fina_indicator
dp_assets_to_eqt,float,Y,权益乘数(杜邦分析),fina_indicator
ca_to_assets,float,Y,流动资产/总资产,fina_indicator
nca_to_assets,float,Y,非流动资产/总资产,fina_indicator
tbassets_to_totalassets,float,Y,有形资产/总资产,fina_indicator
int_to_talcap,float,Y,带息债务/全部投入资本,fina_indicator
eqt_to_talcapital,float,Y,归属于母公司的股东权益/全部投入资本,fina_indicator
currentdebt_to_debt,float,Y,流动负债/负债合计,fina_indicator
longdeb_to_debt,float,Y,非流动负债/负债合计,fina_indicator
ocf_to_shortdebt,float,Y,经营活动产生的现金流量净额/流动负债,fina_indicator
debt_to_eqt,float,Y,产权比率,fina_indicator
eqt_to_debt,float,Y,归属于母公司的股东权益/负债合计,fina_indicator
eqt_to_interestdebt,float,Y,归属于母公司的股东权益/带息债务,fina_indicator
tangibleasset_to_debt,float,Y,有形资产/负债合计,fina_indicator
tangasset_to_intdebt,float,Y,有形资产/带息债务,fina_indicator
tangibleasset_to_netdebt,float,Y,有形资产/净债务,fina_indicator
ocf_to_debt,float,Y,经营活动产生的现金流量净额/负债合计,fina_indicator
ocf_to_interestdebt,float,N,经营活动产生的现金流量净额/带息债务,fina_indicator
ocf_to_netdebt,float,N,经营活动产生的现金流量净额/净债务,fina_indicator
ebit_to_interest,float,N,已获利息倍数(EBIT/利息费用),fina_indicator
longdebt_to_workingcapital,float,N,长期债务与营运资金比率,fina_indicator
ebitda_to_debt,float,N,息税折旧摊销前利润/负债合计,fina_indicator
turn_days,float,Y,营业周期,fina_indicator
roa_yearly,float,Y,年化总资产净利率,fina_indicator
roa_dp,float,Y,总资产净利率(杜邦分析),fina_indicator
fixed_assets,float,Y,固定资产合计,fina_indicator
profit_prefin_exp,float,N,扣除财务费用前营业利润,fina_indicator
non_op_profit,float,N,非营业利润,fina_indicator
op_to_ebt,float,N,营业利润／利润总额,fina_indicator
nop_to_ebt,float,N,非营业利润／利润总额,fina_indicator
ocf_to_profit,float,N,经营活动产生的现金流量净额／营业利润,fina_indicator
cash_to_liqdebt,float,N,货币资金／流动负债,fina_indicator
cash_to_liqdebt_withinterest,float,N,货币资金／带息流动负债,fina_indicator
op_to_liqdebt,float,N,营业利润／流动负债,fina_indicator
op_to_debt,float,N,营业利润／负债合计,fina_indicator
roic_yearly,float,N,年化投入资本回报率,fina_indicator
total_fa_trun,float,N,固定资产合计周转率,fina_indicator
profit_to_op,float,Y,利润总额／营业收入,fina_indicator
q_opincome,float,N,经营活动单季度净收益,fina_indicator
q_investincome,float,N,价值变动单季度净收益,fina_indicator
q_dtprofit,float,N,扣除非经常损益后的单季度净利润,fina_indicator
q_eps,float,N,每股收益(单季度),fina_indicator
q_netprofit_margin,float,N,销售净利率(单季度),fina_indicator
q_gsprofit_margin,float,N,销售毛利率(单季度),fina_indicator
q_exp_to_sales,float,N,销售期间费用率(单季度),fina_indicator
q_profit_to_gr,float,N,净利润／营业总收入(单季度),fina_indicator
q_saleexp_to_gr,float,Y,销售费用／营业总收入 (单季度),fina_indicator
q_adminexp_to_gr,float,N,管理费用／营业总收入 (单季度),fina_indicator
q_finaexp_to_gr,float,N,财务费用／营业总收入 (单季度),fina_indicator
q_impair_to_gr_ttm,float,N,资产减值损失／营业总收入(单季度),fina_indicator
q_gc_to_gr,float,Y,营业总成本／营业总收入 (单季度),fina_indicator
q_op_to_gr,float,N,营业利润／营业总收入(单季度),fina_indicator
q_roe,float,Y,净资产收益率(单季度),fina_indicator
q_dt_roe,float,Y,净资产单季度收益率(扣除非经常损益),fina_indicator
q_npta,float,Y,总资产净利润(单季度),fina_indicator
q_opincome_to_ebt,float,N,经营活动净收益／利润总额(单季度),fina_indicator
q_investincome_to_ebt,float,N,价值变动净收益／利润总额(单季度),fina_indicator
q_dtprofit_to_profit,float,N,扣除非经常损益后的净利润／净利润(单季度),fina_indicator
q_salescash_to_or,float,N,销售商品提供劳务收到的现金／营业收入(单季度),fina_indicator
q_ocf_to_sales,float,Y,经营活动产生的现金流量净额／营业收入(单季度),fina_indicator
q_ocf_to_or,float,N,经营活动产生的现金流量净额／经营活动净收益(单季度),fina_indicator
basic_eps_yoy,float,Y,基本每股收益同比增长率(%),fina_indicator
dt_eps_yoy,float,Y,稀释每股收益同比增长率(%),fina_indicator
cfps_yoy,float,Y,每股经营活动产生的现金流量净额同比增长率(%),fina_indicator
op_yoy,float,Y,营业利润同比增长率(%),fina_indicator
ebt_yoy,float,Y,利润总额同比增长率(%),fina_indicator
netprofit_yoy,float,Y,归属母公司股东的净利润同比增长率(%),fina_indicator
dt_netprofit_yoy,float,Y,归属母公司股东的净利润-扣除非经常损益同比增长率(%),fina_indicator
ocf_yoy,float,Y,经营活动产生的现金流量净额同比增长率(%),fina_indicator
roe_yoy,float,Y,净资产收益率(摊薄)同比增长率(%),fina_indicator
bps_yoy,float,Y,每股净资产相对年初增长率(%),fina_indicator
assets_yoy,float,Y,资产总计相对年初增长率(%),fina_indicator
eqt_yoy,float,Y,归属母公司的股东权益相对年初增长率(%),fina_indicator
tr_yoy,float,Y,营业总收入同比增长率(%),fina_indicator
or_yoy,float,Y,营业收入同比增长率(%),fina_indicator
q_gr_yoy,float,N,营业总收入同比增长率(%)(单季度),fina_indicator
q_gr_qoq,float,N,营业总收入环比增长率(%)(单季度),fina_indicator
q_sales_yoy,float,Y,营业收入同比增长率(%)(单季度),fina_indicator
q_sales_qoq,float,N,营业收入环比增长率(%)(单季度),fina_indicator
q_op_yoy,float,N,营业利润同比增长率(%)(单季度),fina_indicator
q_op_qoq,float,Y,营业利润环比增长率(%)(单季度),fina_indicator
q_profit_yoy,float,N,净利润同比增长率(%)(单季度),fina_indicator
q_profit_qoq,float,N,净利润环比增长率(%)(单季度),fina_indicator
q_netprofit_yoy,float,N,归属母公司股东的净利润同比增长率(%)(单季度),fina_indicator
q_netprofit_qoq,float,N,归属母公司股东的净利润环比增长率(%)(单季度),fina_indicator
equity_yoy,float,Y,净资产同比增长率,fina_indicator
rd_exp,float,N,研发费用,fina_indicator
update_flag,str,N,更新标识,fina_indicator
